id,pr_mean,pr_std,qr_mean,qr_std,sr_mean,sr_std,tr_mean,tr_std,por_mean,por_std,tor_mean,tor_std
2479,51.241379310344826,15.336805341970765,21.103448275862068,11.64517016232024,-27.533333333333335,16.97985734791537,-80.26666666666667,26.167324832486962,72.34482758620689,15.204980722229704,-101.96551724137932,24.28208188344917
2480,41.567567567567565,10.60479376697299,17.64864864864865,6.814992281394833,-20.324324324324323,9.0912909143536,-70.25,8.936115860185938,62.83783783783784,11.056399671838623,-89.61111111111111,11.849232928238617
2481,36.4,2.4576411454889016,17.476190476190474,3.0956043739323826,-9.72,0.6013318551349164,-84.44,1.6752313273097539,69.85,21.223277315249874,-105.6,1.8973665961010275
2482,43.43333333333333,8.573926884585745,13.65625,7.95538094232451,-18.029411764705884,8.87986915019402,-77.52941176470588,3.2470375105864897,62.43333333333333,10.769349510944888,-99.29411764705883,4.342196596226018
2483,52.06666666666667,13.954529332402755,19.88235294117647,15.970127823501034,-14.5,8.24789535443908,-80.38888888888889,16.038630063723886,66.73333333333333,12.206373562838209,-99.94117647058823,17.648431319176265
2484,52.7037037037037,6.217149607781836,22.79310344827586,12.152420818417996,-15.1875,10.405639997136168,-75.35483870967742,14.14110546186764,69.03703703703704,9.020476629771727,-97.70967741935483,13.49837158252108
2485,45.064516129032256,1.848023946761613,14.935483870967742,4.442721367919178,-11.5,0.5,-72.5625,3.1017887984193897,64.96774193548387,8.29879070462734,-94.03225806451613,5.480074587246948
2486,56.148148148148145,7.321726692237966,15.285714285714286,11.135070539442816,-53.5,27.79581160637593,-100.88888888888889,22.60175891767805,83.70370370370371,7.663355878439674,-121.77777777777777,8.962197702255903
2487,47.68,5.475180362325975,15.0,5.0517323761260355,-15.653846153846153,7.205458975891435,-97.3076923076923,4.928482609120414,77.64,13.907925797903872,-125.1923076923077,15.46464760166836
2488,32.44444444444444,5.472715713788778,9.862068965517242,0.7756704744277237,-61.86206896551724,18.691182021866734,-97.16,21.77462743653723,54.851851851851855,4.2487793776888845,-123.6,12.486793023030373
2489,39.958333333333336,10.910542175142147,17.821428571428573,10.579810865945745,-22.714285714285715,20.670989234150536,-68.40625,19.140695152932665,59.333333333333336,16.267725375383275,-93.5,19.557607215607945
2490,39.26229508196721,6.736009519054696,14.370967741935484,7.573795807548767,-8.26984126984127,0.5406154401881398,-68.9047619047619,5.2333311668612,70.08196721311475,22.52524636932802,-91.64516129032258,2.251141460950697
2491,40.79710144927536,12.824997906765855,17.985507246376812,8.596414408620033,-12.571428571428571,1.141070031298049,-73.34285714285714,10.815182072684035,67.23188405797102,18.812688385140824,-100.47142857142858,11.762800235817792
2492,53.107142857142854,13.379993822639737,10.258064516129032,3.291903478531335,-64.74193548387096,23.33758942403585,-106.08695652173913,18.420010488309014,80.07142857142857,9.29642239723191,-122.6086956521739,16.683079505203395
2493,27.44,2.299217258111986,10.153846153846153,0.6007884366082041,-71.6923076923077,15.686273349576473,-111.52,2.3852882425400916,54.2,12.677539193392384,-151.6,10.903210536351208
2494,43.160493827160494,5.133902782564751,19.37037037037037,8.821192837292603,-11.590361445783133,10.525970343706366,-60.26829268292683,2.066272598405658,65.22222222222223,14.672557739442839,-81.03703703703704,5.901337878118374
2495,56.45,25.154472763307922,30.5,21.168766300062615,-19.057142857142857,24.163659676869976,-65.82352941176471,26.157296348230165,81.75,23.314963006618733,-102.08823529411765,20.02111774375603
2496,47.0,12.5,21.242424242424242,16.913380578935044,-11.135135135135135,5.94189050888489,-77.02702702702703,7.799814573286209,62.03125,12.679916144734554,-96.91891891891892,9.080357113998886
2497,45.55,16.911460611076738,14.452380952380953,4.909671606477027,-20.928571428571427,16.40178976462609,-63.976190476190474,29.53810137951618,64.475,19.864525541779244,-95.11904761904762,20.67227540745193
2498,31.11111111111111,10.633048875795772,14.64516129032258,3.7291215526757235,-56.193548387096776,20.63104356005025,-85.42857142857143,35.57429707309616,51.03703703703704,9.299468250355446,-112.35714285714286,18.231084690154667
2499,36.973684210526315,6.555378836478536,15.179487179487179,3.103941207411378,-11.025,4.138160823361026,-88.225,19.330658938587685,60.10526315789474,18.2983885883634,-112.475,16.977908440087667
2500,49.51851851851852,18.952905318906517,22.344827586206897,14.879460182247913,-20.62962962962963,12.611423828178042,-72.4074074074074,16.053750592720647,74.0,17.6341419684362,-102.96296296296296,24.954004327193484
2501,39.51724137931034,17.53738998717956,21.636363636363637,19.38418315209153,-23.27777777777778,6.6567055211314345,-78.86111111111111,19.572021949964096,59.37931034482759,22.34589184353572,-103.45714285714286,17.893882206166534
2502,43.46666666666667,15.426672428693825,14.6,1.451436070471816,-73.82352941176471,22.894220421751058,-101.23076923076923,30.051632097374952,76.26666666666667,16.42951274045852,-120.07692307692308,24.919752864750418
2503,33.72727272727273,12.298121875021916,13.045454545454545,6.670677168346368,-15.466666666666667,14.110043704160992,-66.73333333333333,9.580999715872846,69.70454545454545,21.155892737501325,-84.86666666666666,8.188338591490272
2504,44.63157894736842,7.389256257110117,18.28205128205128,9.734813861622989,-9.282051282051283,2.9084202950665103,-62.38461538461539,13.174597516579619,70.23684210526316,17.057849266734895,-88.28205128205128,8.378693117446451
2505,67.53846153846153,19.499962069451808,30.785714285714285,16.095748794377375,-31.142857142857142,14.40332539078824,-86.88095238095238,18.669050503762055,79.82051282051282,17.578938147785884,-109.1219512195122,13.096629843815284
2506,43.53125,4.513759346431752,9.5625,0.7880950133074057,-9.484848484848484,0.8570991287109666,-73.51515151515152,6.963633726296412,59.8125,7.662561174307191,-96.78787878787878,8.376581988107645
2507,57.15625,3.083315737562405,26.78787878787879,10.095776421903627,-30.0,14.754859618205156,-80.10714285714286,29.06561454673876,71.6875,6.6447230002461355,-98.35714285714286,23.045319149317017
2508,37.404761904761905,5.790219684168271,16.69047619047619,3.3770097736515168,-9.511627906976743,0.6602357937943437,-64.13953488372093,4.526826473723256,67.57142857142857,18.653664081715135,-85.11627906976744,5.90706830179913
2509,37.44444444444444,0.6849348892187752,11.7,0.45825756949558394,-24.82758620689655,3.2384432777583165,-76.27586206896552,1.6998286267401705,52.333333333333336,2.260776661041756,-92.57142857142857,1.7612611437054215
2510,40.15625,1.277433339748106,16.34375,2.0556230047117103,-18.03030303030303,3.450822023148305,-73.18181818181819,0.9030099651970509,55.1875,5.08943452163401,-93.78787878787878,1.512725330224083
2511,45.81481481481482,19.14667950525149,15.733333333333333,7.92856999856987,-21.333333333333332,18.052392885401343,-51.8,26.537269389797185,60.22222222222222,17.19675536436244,-91.86666666666666,19.855701672035888
2512,34.36,11.33800687951811,18.892857142857142,14.919640185517416,-11.733333333333333,9.416061927484451,-68.24137931034483,7.407615710287358,61.28,15.462263741121477,-94.03448275862068,7.906709323016007
2513,32.44,11.178837148827242,11.5,1.52542553961938,-31.074074074074073,12.280444936823946,-87.96153846153847,3.7053056474234896,55.8,20.49975609611002,-106.96153846153847,2.9283858671599696
2514,44.583333333333336,22.2240797834741,16.6,20.587374771932435,-12.785714285714286,10.255162960525725,-67.64285714285714,9.670331231268605,68.30555555555556,20.706707775829074,-91.30952380952381,13.472172545902756
2515,35.088235294117645,3.492577398686126,14.176470588235293,2.7275348516163835,-13.864864864864865,6.169507239345221,-80.83783783783784,1.533649833417417,60.970588235294116,13.048518721695956,-102.0,2.2178635933976913
2516,49.65217391304348,19.29318125919593,13.44,2.3337523433303713,-32.36,23.21702823360475,-92.12,19.789532586698453,75.43478260869566,16.43650784595476,-114.96,12.978382025506878
2517,61.65384615384615,13.892284266101724,39.5,15.487091398968367,-13.387096774193548,4.618877250496151,-84.74193548387096,13.718289515156185,79.73076923076923,9.329678419339224,-106.96774193548387,15.901884390197571
2518,27.768115942028984,8.548489022410195,9.840579710144928,2.061540077229425,-61.985915492957744,12.677464710493824,-88.08695652173913,23.327373439948296,48.72463768115942,11.829567546913367,-100.3913043478261,21.03359451683608
2519,61.07142857142857,4.313008325557294,33.607142857142854,10.989733149347966,-23.854545454545455,7.329686045163268,-86.7090909090909,3.901853765829436,83.01785714285714,10.339748324217727,-115.8,14.87450533936874
2520,52.8,22.420080285315663,23.25,15.444119700822489,-30.703703703703702,26.069444033360295,-65.32,38.44447424533206,71.65,20.36976926722539,-118.84,22.406570464932827
2521,60.16,14.791024305300834,27.08,14.945019237190698,-15.346153846153847,9.1481074448481,-100.73076923076923,20.95151489347157,93.84,11.098396280544321,-133.84615384615384,10.960391302996117
2522,66.9,12.299999999999999,42.25925925925926,21.772549132970155,-45.6578947368421,30.491824888673868,-79.41666666666667,20.93425555293418,94.7,7.443789357578572,-103.0,17.173137938847013
2523,40.31428571428572,2.5831478976675903,14.142857142857142,2.2695859552269146,-10.216216216216216,0.4727798833658352,-64.48648648648648,1.0298680477436568,58.542857142857144,8.02974063677511,-85.02702702702703,1.9930485475228779
2524,49.56140350877193,15.354315404437122,27.20689655172414,14.25840178291703,-15.17741935483871,7.484444499714244,-74.50847457627118,24.164249318584464,72.75438596491227,12.323534326936063,-100.35593220338983,20.768916402590108
2525,42.78947368421053,7.388318998102919,16.42105263157895,2.925672023092062,-18.133333333333333,8.188338591490272,-81.46666666666667,12.021462288571868,63.21052631578947,13.858605334890479,-106.48275862068965,8.612823997830102
2526,22.571428571428573,6.310017950102221,12.125,6.922562748000194,-45.42424242424242,26.2713466485658,-79.14814814814815,31.934775777795156,48.42857142857143,7.456677599060224,-106.37037037037037,16.04195459631504
2527,31.216216216216218,14.956034911619282,11.105263157894736,8.81920593657958,-56.54054054054054,8.112701401638066,-90.48387096774194,18.268377345075297,54.567567567567565,23.89452107338659,-118.06451612903226,17.834246656310633
2528,43.82142857142857,1.2832317302301202,15.392857142857142,2.845287905521359,-13.428571428571429,9.648939880439018,-78.11111111111111,2.5867659392939593,67.25,7.831370068056875,-103.70370370370371,2.941589578024412
2529,62.473684210526315,7.318818002444697,23.157894736842106,10.451709293068498,-15.282051282051283,4.402497647453282,-62.666666666666664,5.676462121975467,84.1842105263158,9.7652856242969,-97.58974358974359,12.054827629005029
2530,37.84615384615385,1.4058205294228512,13.615384615384615,1.6658775252082858,-24.464285714285715,8.736140627372277,-89.85185185185185,1.1770554505237556,59.34615384615385,13.36166245901456,-108.85185185185185,1.7992530076283142
2531,29.166666666666668,11.279282877125754,11.123287671232877,6.463692497177382,-19.273972602739725,17.196893852990726,-66.45205479452055,31.529086851598283,49.25,12.353305900311328,-90.02739726027397,24.436090871114438
2532,39.476190476190474,11.639911011028873,18.208333333333332,15.609770355631616,-15.90625,13.134780582008213,-76.96774193548387,16.660720409951185,62.666666666666664,17.005134612069472,-97.70967741935483,13.37352596251771
2533,44.58904109589041,5.778646607532726,17.41891891891892,9.05539522136099,-9.0,0.6367145399670133,-66.4931506849315,6.075153276540307,60.602739726027394,9.121312880188073,-90.75342465753425,9.990105820216224
2534,44.69230769230769,19.272876977302808,12.846153846153847,5.579442401781105,-59.5,21.491053594819046,-102.70833333333333,26.65595487983043,68.26923076923077,16.565853880585188,-130.83333333333334,17.513486866475855
2535,36.333333333333336,1.5129074290546956,12.67741935483871,2.3194423241609745,-9.666666666666666,0.4714045207910317,-71.96969696969697,1.2669421188101135,61.3,14.10709041581573,-93.09375,1.2082884330738253
2536,40.36,7.742764364230645,15.79245283018868,16.903006867224406,-12.8,17.932601089027266,-96.54545454545455,8.372722337378866,62.38,15.58703307239707,-115.14814814814815,6.783442279789615
2537,34.724137931034484,2.790334941261229,16.896551724137932,2.42607711715005,-24.066666666666666,5.836284967530477,-81.16666666666667,1.7904065335994381,56.3448275862069,14.196346936785668,-100.5,7.116881339463234
2538,49.73684210526316,14.26014728374208,19.5,15.950042199124306,-21.25925925925926,11.980207728962005,-81.52,20.028220090662074,71.73684210526316,19.938965040086863,-105.76,21.650459579417706
2539,50.0,3.646109933485114,16.176470588235293,8.759769632464135,-10.294117647058824,0.6655122646461624,-67.3125,2.6626760505175993,70.41176470588235,11.151675281844225,-90.8125,4.8116882432260715
2540,44.62068965517241,15.168965125302769,21.1,13.44705667918944,-11.366666666666667,4.578815955632587,-76.33333333333333,13.919610467091223,63.86206896551724,15.934616704285206,-105.83333333333333,14.175291492201808
2541,51.370370370370374,12.540742928397789,24.4,12.257242756835652,-28.1,14.57017501610739,-90.60714285714286,17.909174196711675,78.29629629629629,8.717011103519095,-109.07142857142857,19.719331652374187
2542,42.24,9.003465999269393,17.074074074074073,10.80098049707603,-32.2962962962963,14.42429744053239,-78.92,9.212686904481233,61.12,11.840000000000002,-99.32,9.207475223968839
2543,70.79166666666667,17.874514367917495,26.73076923076923,8.825477508579231,-11.148148148148149,0.6499973620290461,-37.03846153846154,9.756578724243804,86.125,16.42232347548097,-104.0,13.592984615941813
2544,41.75,18.7533330370897,10.625,0.9921567416492215,-26.88888888888889,14.332902663641866,-72.5,5.809475019311125,76.25,21.72987574745884,-104.75,12.26529657203608
2545,45.22222222222222,10.877545111573705,29.02777777777778,18.619711942978768,-37.97435897435897,27.37534655393536,-68.53125,25.87950972173739,64.37037037037037,11.716238013806272,-81.8125,27.230999683265395
2546,60.61538461538461,10.572376645248413,26.692307692307693,9.879151438058567,-33.9375,20.54102221774759,-86.92307692307692,12.922619039507305,75.76923076923077,10.221800580161585,-105.53846153846153,12.779884341690352
2547,47.48148148148148,16.273974611540492,19.78125,15.703770198188078,-31.235294117647058,17.032941826544114,-80.48484848484848,16.81110962415108,64.77777777777777,13.95583863831785,-98.18181818181819,15.825668726269006
